anio_mes,Country,total_pais_mes,ordenes_unicas_pais_mes,ticket_promedio_pais_mes,clientes_unicos_pais_mes
2009-12,Australia,271.1,2,135.55,2
2009-12,Austria,1998.34,2,999.17,2
2009-12,Belgium,447.6,3,149.20000000000002,2
2009-12,Channel Islands,989.18,1,989.18,1
2009-12,Cyprus,3556.98,4,889.245,3
2009-12,Denmark,1437.66,2,718.83,2
2009-12,EIRE,18170.46,16,1135.65375,2
2009-12,Finland,549.08,1,549.08,1
2009-12,France,6521.69,13,501.6684615384615,10
2009-12,Germany,10096.85,18,560.9361111111111,10
2009-12,Greece,610.95,1,610.95,1
2009-12,Italy,422.35,1,422.35,1
2009-12,Netherlands,15204.73,6,2534.1216666666664,2
2009-12,Norway,485.31,1,485.31,1
2009-12,Poland,371.82,1,371.82,1
2009-12,Portugal,2821.58,2,1410.79,2
2009-12,Spain,7950.18,5,1590.036,4
2009-12,Sweden,285.29999999999995,1,285.29999999999995,1
2009-12,Switzerland,589.4,1,589.4,1
2009-12,USA,141.0,1,141.0,1
2009-12,United Arab Emirates,517.7,1,517.7,1
2009-12,United Kingdom,613214.9,1429,429.12169349195244,904
2010-01,Belgium,1634.02,4,408.505,3
2010-01,Channel Islands,838.75,1,838.75,1
2010-01,Cyprus,76.52000000000001,1,76.52000000000001,1
2010-01,Denmark,7870.6,2,3935.3,2
2010-01,EIRE,65031.41,30,2167.713666666667,5
2010-01,Finland,801.42,2,400.71,2
2010-01,France,8465.63,12,705.4691666666666,9
2010-01,Germany,12562.11,21,598.1957142857143,13
2010-01,Greece,4798.35,3,1599.45,2
2010-01,Italy,39.67,1,39.67,1
2010-01,Japan,2.95,1,2.95,1
2010-01,Netherlands,29230.77,6,4871.795,3
2010-01,Nigeria,27.82,1,27.82,1
2010-01,Portugal,117.72,1,117.72,1
2010-01,Spain,4181.24,9,464.5822222222222,6
2010-01,Sweden,1680.15,3,560.0500000000001,2
2010-01,USA,2289.59,5,457.918,2
2010-01,United Kingdom,416635.242,906,459.86229801324504,663
2010-01,Unspecified,1035.1,2,517.55,2
2010-02,Australia,1029.66,3,343.22,3
2010-02,Austria,1118.8600000000001,3,372.9533333333334,3
2010-02,Belgium,3209.0,3,1069.6666666666667,2
2010-02,Cyprus,750.49,2,375.245,1
2010-02,Denmark,19809.899999999998,2,9904.949999999999,1
2010-02,EIRE,20206.46,17,1188.615294117647,3
2010-02,France,9024.16,17,530.8329411764706,12
2010-02,Germany,9124.25,27,337.93518518518516,18
2010-02,Japan,193.72,2,96.86,2
2010-02,Malta,1636.38,2,818.19,1
2010-02,Netherlands,17255.39,8,2156.92375,2
2010-02,Portugal,458.83,3,152.94333333333333,2
2010-02,RSA,931.43,1,931.43,1
2010-02,Spain,554.04,4,138.51,3
2010-02,Sweden,8202.58,7,1171.797142857143,3
2010-02,Switzerland,477.68,1,477.68,1
2010-02,United Arab Emirates,1310.3000000000002,1,1310.3000000000002,1
2010-02,United Kingdom,411077.936,1001,410.66726873126873,713
2010-03,Australia,429.39,2,214.695,2
2010-03,Austria,925.13,5,185.026,4
2010-03,Belgium,904.02,3,301.34,3
2010-03,Channel Islands,1065.12,1,1065.12,1
2010-03,Cyprus,2879.19,5,575.838,4
2010-03,Denmark,7595.18,2,3797.59,2
2010-03,EIRE,22989.46,27,851.4614814814814,3
2010-03,France,8657.59,16,541.099375,12
2010-03,Germany,16698.08,28,596.36,19
2010-03,Greece,522.73,1,522.73,1
2010-03,Italy,734.22,2,367.11,2
2010-03,Japan,110.4,1,110.4,1
2010-03,Netherlands,24447.98,15,1629.8653333333334,4
2010-03,Norway,13916.34,2,6958.17,1
2010-03,Poland,318.86,1,318.86,1
2010-03,Portugal,2519.05,2,1259.525,2
2010-03,Spain,1680.52,6,280.08666666666664,4
2010-03,Sweden,1337.58,5,267.51599999999996,4
2010-03,Switzerland,951.62,3,317.20666666666665,2
2010-03,United Arab Emirates,1201.52,1,1201.52,1
2010-03,United Kingdom,589725.011,1396,422.4391196275072,984
2010-04,Australia,630.95,2,315.475,2
2010-04,Austria,1388.54,1,1388.54,1
2010-04,Belgium,2570.39,4,642.5975,4
2010-04,Channel Islands,926.82,1,926.82,1
2010-04,Cyprus,1151.7,2,575.85,1
2010-04,Denmark,748.0,1,748.0,1
2010-04,EIRE,20668.08,16,1291.755,3
2010-04,Finland,1255.13,3,418.3766666666667,2
2010-04,France,7405.18,10,740.518,8
2010-04,Germany,23683.231,31,763.9751935483871,22
2010-04,Greece,277.93,1,277.93,1
2010-04,Italy,1525.85,2,762.925,2
2010-04,Netherlands,6888.78,10,688.8779999999999,8
